R_DEF: Internal format may change without notice
local
animator appbar_elevation
string touch_to_adjust_text_size_summary
string touch_to_adjust_text_size_title
string undo
string use_regex_to_find_tip
string view
string volume_move_summary
string volume_move_title
string whole_words_only
string word_wrap_in_editor_summary
string word_wrap_in_editor_title
string word_x
string yes
style ActionModeSubtitle
style ActionModeTitle
style DarkActionMode
style DarkToolbarPopupTheme
style DarkToolbarTheme
style Light.ActionMode
style Light.Toolbar
style TexButton
style TextInputLayout
style TextInputLayout.OutlinedBox
styleable Editor textForeground textBackground caretColor selectionColor invisibles gutterForeground gutterBackground gutterDivider findResultsPath findResultsKeyword
styleable Highlight hlComment1 hlComment2 hlComment3 hlComment4 hlDigit hlFoldLine0 hlFoldLine1 hlFoldLine2 hlFoldLine3 hlFunction hlInvalid hlKeyword1 hlKeyword2 hlKeyword3 hlKeyword4 hlLabel hlLiteral1 hlLiteral2 hlLiteral3 hlLiteral4 hlMarkup hlOperator
styleable SelectionModeDrawables actionModeSelectAllDrawable actionModeCutDrawable actionModeCopyDrawable actionModePasteDrawable actionModeFindDrawable
xml preference_editor
